SET @GEM = 600699;
SET @VENDOR = 600038;
INSERT INTO `item_template` (`entry`, `class`, `subclass`, `SoundOverrideSubclass`, `name`, `displayid`, `Quality`, `Flags`, `FlagsExtra`, `BuyCount`, `BuyPrice`, `SellPrice`, `InventoryType`, `AllowableClass`, `AllowableRace`, `ItemLevel`, `RequiredLevel`, `RequiredSkill`, `RequiredSkillRank`, `requiredspell`, `requiredhonorrank`, `RequiredCityRank`, `RequiredReputationFaction`, `RequiredReputationRank`, `maxcount`, `stackable`, `ContainerSlots`, `StatsCount`, `stat_type1`, `stat_value1`, `stat_type2`, `stat_value2`, `stat_type3`, `stat_value3`, `stat_type4`, `stat_value4`, `stat_type5`, `stat_value5`, `stat_type6`, `stat_value6`, `stat_type7`, `stat_value7`, `stat_type8`, `stat_value8`, `stat_type9`, `stat_value9`, `stat_type10`, `stat_value10`, `ScalingStatDistribution`, `ScalingStatValue`, `dmg_min1`, `dmg_max1`, `dmg_type1`, `dmg_min2`, `dmg_max2`, `dmg_type2`, `armor`, `holy_res`, `fire_res`, `nature_res`, `frost_res`, `shadow_res`, `arcane_res`, `delay`, `ammo_type`, `RangedModRange`, `spellid_1`, `spelltrigger_1`, `spellcharges_1`, `spellppmRate_1`, `spellcooldown_1`, `spellcategory_1`, `spellcategorycooldown_1`, `spellid_2`, `spelltrigger_2`, `spellcharges_2`, `spellppmRate_2`, `spellcooldown_2`, `spellcategory_2`, `spellcategorycooldown_2`, `spellid_3`, `spelltrigger_3`, `spellcharges_3`, `spellppmRate_3`, `spellcooldown_3`, `spellcategory_3`, `spellcategorycooldown_3`, `spellid_4`, `spelltrigger_4`, `spellcharges_4`, `spellppmRate_4`, `spellcooldown_4`, `spellcategory_4`, `spellcategorycooldown_4`, `spellid_5`, `spelltrigger_5`, `spellcharges_5`, `spellppmRate_5`, `spellcooldown_5`, `spellcategory_5`, `spellcategorycooldown_5`, `bonding`, `description`, `PageText`, `LanguageID`, `PageMaterial`, `startquest`, `lockid`, `Material`, `sheath`, `RandomProperty`, `RandomSuffix`, `block`, `itemset`, `MaxDurability`, `area`, `Map`, `BagFamily`, `TotemCategory`, `socketColor_1`, `socketContent_1`, `socketColor_2`, `socketContent_2`, `socketColor_3`, `socketContent_3`, `socketBonus`, `GemProperties`, `RequiredDisenchantSkill`, `ArmorDamageModifier`, `duration`, `ItemLimitCategory`, `HolidayId`, `ScriptName`, `DisenchantID`, `FoodType`, `minMoneyLoot`, `maxMoneyLoot`, `flagsCustom`, `WDBVerified`) VALUES 
(@GEM+107,3,0,-1, 'Phoenix Runed Crimson Spinel',44920,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3680,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+108,3,0,-1, 'Phoenix Teardrop Crimson Spinel',44920,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3681,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+109,3,4,-1, 'Phoenix Steady Seaspray Emerald',44921,4,0,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3739,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+110,3,4,-1, 'Phoenix Forceful Seaspray Emerald',44921,4,0,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3740,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+111,3,5,-1, 'Phoenix Reckless Pyrestone',44927,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3741,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+112,3,2,-1, 'Phoenix Quick Lionseye',44926,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3742,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+113,3,0,-1, 'Phoenix Bright Dragon\'s Eye',61981,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3759,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+114,3,1,-1, 'Phoenix Solid Dragon\'s Eye',61982,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Blue socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3760,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+115,3,3,-1, 'Phoenix Purified Shadowsong Amethyst',44924,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3799,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+116,3,0,-1, 'Phoenix Bold Ornate Ruby',4777,4,4096,0,1,0,0,0,-1,-1,60,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3880,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+117,3,2,-1, 'Phoenix Gleaming Ornate Dawnstone',20978,4,4096,0,1,0,0,0,-1,-1,60,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3881,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+118,3,5,-1, 'Phoenix Inscribed Ornate Topaz',7221,4,4096,0,1,0,0,0,-1,-1,60,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3882,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+119,3,5,-1, 'Phoenix Potent Ornate Topaz',7339,4,4096,0,1,0,0,0,-1,-1,60,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3883,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+120,3,0,-1, 'Phoenix Runed Ornate Ruby',6006,4,4096,0,1,0,0,0,-1,-1,60,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3884,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+121,3,2,-1, 'Phoenix Smooth Ornate Dawnstone',18707,4,4096,0,1,0,0,0,-1,-1,60,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3885,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+122,3,0,-1, 'Phoenix Bold Cardinal Ruby',58601,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4045,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+123,3,0,-1, 'Phoenix Delicate Cardinal Ruby',58601,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4046,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+124,3,0,-1, 'Phoenix Runed Cardinal Ruby',58601,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4047,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+125,3,0,-1, 'Phoenix Bright Cardinal Ruby',58601,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4048,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+126,3,0,-1, 'Phoenix Subtle Cardinal Ruby',58601,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4049,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+127,3,0,-1, 'Phoenix Flashing Cardinal Ruby',58601,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4050,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+128,3,0,-1, 'Phoenix Fractured Cardinal Ruby',58601,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4051,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+129,3,0,-1, 'Phoenix Precise Cardinal Ruby',58601,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4052,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+130,3,1,-1, 'Phoenix Solid Majestic Zircon',56636,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4053,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+131,3,1,-1, 'Phoenix Sparkling Majestic Zircon',56636,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4054,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+132,3,1,-1, 'Phoenix Lustrous Majestic Zircon',56636,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4055,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+133,3,1,-1, 'Phoenix Stormy Majestic Zircon',56636,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4056,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+134,3,2,-1, 'Phoenix Brilliant King\'s Amber',58714,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4057,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+135,3,2,-1, 'Phoenix Smooth King\'s Amber',58714,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4058,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+136,3,2,-1, 'Phoenix Rigid King\'s Amber',58714,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4059,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+137,3,2,-1, 'Phoenix Thick King\'s Amber',58714,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4060,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+138,3,2,-1, 'Phoenix Mystic King\'s Amber',58714,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4061,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+139,3,2,-1, 'Phoenix Quick King\'s Amber',58714,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4062,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+140,3,3,-1, 'Phoenix Sovereign Dreadstone',60326,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4063,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+141,3,3,-1, 'Phoenix Shifting Dreadstone',60326,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4064,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+142,3,3,-1, 'Phoenix Tenuous Dreadstone',60326,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4065,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+143,3,3,-1, 'Phoenix Glowing Dreadstone',60326,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4066,-1,0,0,0,0, '',0,0,0,0,0, 12340),
